low.fat.cheddar.cheese,1
smoked.almonds,1
vegetable.soup,1
mission.corn.tortillas,1
pure.wesson.canola.oil,1
low.fat.monterey.jack,1
shredded.low.fat.cheddar,1
hots,1
la.victoria.red.chile.sauce,1
lean.chuck.roast,1
salt.free.southwest.chipotle.seasoning,2
chicken.flavored.rice,1
kraft.mayonnaise,1
pure.wesson.vegetable.oil,1
gebhardt.chili.powder,1
meat.loaf.mixture,1
canned.chicken,1
old.el.paso.green.chiles,1
white.bread.crumbs,1
X2.1.2.to.3.lb..chicken,2
regular.or.convert.rice,3
coleslaw.dressing,1
yellowtail.snapper.fillets,1
mccormick.ground.cumin,1
chile.piquin,1
pisco.brandy,1
roasted.garlic.oil,1
cactus,1
goya.ground.cumin,1
goya.hot.sauce,1
goya.extra.virgin.olive.oil,1
fat.free.shredded.cheddar.cheese,2
red.quinoa,1
pepper.cheese,1
unhulled.sesame.seeds,1
peeled.canned.low.sodium.tomatoes,1
taco.bellR.thick...chunky.mild.salsa,2
sirloin.tip.steak,1
low.sodium.low.fat.vegetable.broth,1
bottled.low.sodium.salsa,1
whole.grain.buns,1
kraft.shredded.pepper.jack.cheese,1
soy.crumbles,1
nonfat.frozen.yogurt,1
ic.pop,1
knudsen.sour.cream,1
mccormick.taco.seasoning,1
tomato.sauce.low.sodium,1
kraft.shredded.colby...monterey.jack.cheese,1
kraft.zesty.lime.vinaigrette.dressing,1
new.mexico.red.chile.powder,1
tater.tots,1
liquid.sweetener,1
chocolate.liqueur,1
squash.seeds,1
guanabana,1
knorr.onion.minicubes,3
baked.corn.tortilla.chips,1
herdez.salsa,1
meat.drippings,1
goya.sazon,2
mozzarella.string.cheese,1
tomate.verde,1
roasted.pepitas,1
low.fat.shred.cheddar.chees.sharp.varieti,1
spice.islands.garlic.salt,1
spice.islands.ground.cumin.seed,1
taco.bellR.home.originalsR.taco.seasoning.mix,1
kraft.mexican.style.2..milk.finely.shredded.four.cheese,1
ratatouille,1
shredded.american.cheese,1
raspberry.sherbet,1
peach.sorbet,1
panela,1
green.giant.whole.kernel.sweet.corn,1
hoja.santa,1
pumpkin.seed.mole,1
swanson.chicken.stock,1
knorr.reduc.sodium.chicken.flavor.bouillon.cube,1
wensleydale,1
reduced.sodium.reduced.fat.cream.of.mushroom.soup,1
doritos.tortilla.chips,1
shredded.lowfat.monterey.jack.cheese,1
chicken.and.rice.soup,1
chili.con.carne,2
rice.milk,1
salt.free.chili.powder,1
chunky.tomatoes,1
bone.in.ribeye.steak,1
knorr.pasta.side...cheesi.cheddar,1
game,1
daiya,1
crushed.cheese.crackers,1
