cuisine,ingredients_count
thai,5
vietnamese,11
spanish,16
french,12
italian,5
italian,6
italian,14
cajun_creole,13
british,12
korean,15
southern_us,10
southern_us,10
southern_us,9
spanish,8
italian,5
indian,11
italian,10
mexican,13
french,6
british,10
jamaican,11
southern_us,6
indian,5
indian,19
mexican,15
mexican,9
korean,11
cajun_creole,8
mexican,13
brazilian,19
southern_us,15
mexican,7
vietnamese,13
korean,8
thai,11
italian,7
italian,11
italian,9
italian,10
italian,5
greek,10
french,3
italian,12
cajun_creole,12
japanese,22
italian,6
irish,6
korean,4
brazilian,9
japanese,15
mexican,13
spanish,9
filipino,10
cajun_creole,20
chinese,15
italian,10
southern_us,15
cajun_creole,11
southern_us,6
japanese,10
italian,13
mexican,11
italian,7
mexican,7
italian,12
vietnamese,26
russian,16
southern_us,7
indian,9
southern_us,12
russian,6
indian,16
japanese,14
italian,9
italian,9
italian,12
southern_us,9
chinese,7
southern_us,7
russian,7
japanese,9
greek,9
french,10
italian,7
french,11
mexican,5
mexican,10
indian,11
vietnamese,13
italian,10
indian,20
indian,13
vietnamese,17
korean,11
french,5
thai,15
italian,10
french,5
southern_us,6
filipino,8
indian,17
italian,12
french,17
italian,16
indian,13
french,23
moroccan,12
italian,11
mexican,8
indian,10
thai,5
french,4
cajun_creole,12
mexican,15
moroccan,7
cajun_creole,7
chinese,7
thai,9
chinese,15
spanish,8
italian,4
italian,10
thai,18
italian,8
mexican,11
indian,13
cajun_creole,16
cajun_creole,7
spanish,3
italian,17
vietnamese,6
southern_us,6
spanish,13
southern_us,11
indian,13
chinese,18
mexican,13
italian,6
thai,27
italian,7
mexican,8
indian,9
british,4
indian,10
thai,10
cajun_creole,17
chinese,10
chinese,10
italian,10
italian,12
korean,12
southern_us,6
southern_us,17
mexican,6
mexican,8
chinese,20
cajun_creole,4
mexican,11
french,9
british,6
chinese,6
japanese,2
moroccan,9
italian,17
indian,7
greek,8
greek,13
indian,13
moroccan,8
italian,6
indian,15
italian,7
thai,16
french,13
cajun_creole,11
filipino,10
mexican,10
japanese,9
french,8
mexican,6
greek,16
indian,13
japanese,10
russian,6
indian,7
mexican,8
cajun_creole,9
mexican,8
irish,9
italian,11
french,10
thai,10
southern_us,6
indian,4
korean,8
italian,7
greek,12
italian,17
filipino,13
indian,13
mexican,8
mexican,9
southern_us,6
southern_us,12
japanese,23
indian,19
southern_us,12
chinese,12
moroccan,15
japanese,8
cajun_creole,23
italian,11
french,12
southern_us,9
thai,12
southern_us,5
japanese,4
moroccan,12
southern_us,11
irish,11
indian,16
mexican,12
french,13
french,13
chinese,14
italian,9
mexican,11
italian,3
southern_us,13
mexican,13
russian,15
korean,9
cajun_creole,12
mexican,12
vietnamese,17
indian,12
japanese,12
greek,13
indian,14
italian,6
mexican,5
thai,9
indian,11
japanese,8
mexican,7
chinese,16
mexican,8
southern_us,6
french,11
chinese,15
mexican,4
greek,5
italian,23
thai,7
italian,3
mexican,8
indian,14
indian,12
japanese,3
southern_us,5
italian,10
italian,11
spanish,7
french,21
southern_us,8
italian,6
japanese,9
greek,11
southern_us,19
cajun_creole,14
southern_us,6
italian,7
spanish,10
japanese,11
italian,9
french,10
italian,8
mexican,3
chinese,5
vietnamese,12
greek,6
cajun_creole,14
mexican,8
cajun_creole,9
jamaican,10
italian,9
japanese,13
mexican,14
indian,14
mexican,11
indian,15
french,10
russian,11
southern_us,12
mexican,18
cajun_creole,9
mexican,8
italian,14
italian,11
french,15
japanese,8
irish,5
southern_us,6
japanese,8
italian,10
mexican,10
italian,10
russian,14
french,9
chinese,14
southern_us,7
indian,12
cajun_creole,28
southern_us,7
british,12
italian,9
mexican,6
southern_us,8
italian,5
french,8
italian,10
italian,5
thai,23
vietnamese,11
italian,11
italian,5
indian,12
indian,16
mexican,11
japanese,9
french,11
italian,13
italian,11
french,3
mexican,7
italian,10
cajun_creole,11
southern_us,9
southern_us,11
italian,10
indian,11
italian,14
cajun_creole,11
indian,5
italian,13
cajun_creole,5
southern_us,13
southern_us,11
mexican,10
moroccan,16
chinese,11
italian,2
cajun_creole,15
mexican,6
chinese,8
mexican,10
italian,11
japanese,9
mexican,4
southern_us,9
italian,10
mexican,6
french,3
japanese,11
southern_us,12
chinese,12
vietnamese,9
southern_us,11
vietnamese,16
korean,11
southern_us,15
korean,11
french,17
italian,11
french,7
southern_us,6
southern_us,10
mexican,13
mexican,8
jamaican,10
thai,5
indian,4
vietnamese,15
greek,6
cajun_creole,17
southern_us,13
greek,11
mexican,22
japanese,7
moroccan,18
indian,9
irish,8
russian,13
italian,7
italian,2
indian,18
chinese,16
italian,11
indian,16
chinese,12
italian,12
southern_us,5
mexican,12
korean,13
southern_us,10
indian,2
moroccan,17
italian,9
italian,12
greek,12
irish,4
mexican,13
thai,16
italian,5
korean,12
mexican,7
indian,7
southern_us,9
mexican,6
irish,11
indian,12
russian,6
indian,14
chinese,13
southern_us,8
indian,9
italian,11
italian,15
italian,9
mexican,10
korean,9
southern_us,12
italian,18
southern_us,9
cajun_creole,23
chinese,6
thai,13
italian,9
russian,8
vietnamese,15
italian,12
italian,18
southern_us,8
japanese,9
italian,12
thai,13
indian,12
mexican,12
indian,5
thai,13
mexican,14
thai,17
japanese,17
vietnamese,16
indian,9
mexican,17
southern_us,9
irish,4
chinese,13
chinese,17
filipino,13
indian,9
italian,6
italian,7
filipino,10
thai,12
thai,24
italian,6
korean,13
thai,18
mexican,11
chinese,17
italian,12
greek,9
italian,7
indian,14
mexican,6
british,5
southern_us,9
mexican,14
chinese,10
chinese,13
japanese,12
japanese,6
italian,10
italian,11
korean,14
italian,8
italian,7
cajun_creole,10
mexican,6
mexican,18
japanese,6
indian,10
indian,14
italian,10
italian,12
italian,7
mexican,11
southern_us,8
jamaican,10
chinese,11
italian,8
japanese,7
irish,13
brazilian,12
spanish,11
italian,11
chinese,5
southern_us,6
indian,5
french,12
thai,7
southern_us,10
italian,19
mexican,13
italian,10
russian,11
southern_us,10
southern_us,17
mexican,20
greek,8
mexican,6
mexican,3
spanish,8
southern_us,13
jamaican,12
mexican,9
mexican,9
filipino,7
chinese,13
korean,13
chinese,9
southern_us,12
greek,6
filipino,13
southern_us,12
southern_us,10
mexican,7
mexican,12
mexican,36
indian,15
vietnamese,18
japanese,10
italian,10
greek,10
mexican,7
mexican,16
cajun_creole,14
italian,6
british,11
southern_us,8
french,8
italian,13
cajun_creole,7
thai,13
mexican,9
indian,19
indian,10
italian,10
jamaican,12
spanish,6
greek,13
french,9
southern_us,4
chinese,13
southern_us,5
italian,10
indian,9
indian,4
southern_us,9
mexican,12
southern_us,7
mexican,8
indian,6
moroccan,10
mexican,10
mexican,14
spanish,19
mexican,8
spanish,12
mexican,13
mexican,6
italian,5
mexican,7
chinese,14
southern_us,8
southern_us,9
french,9
chinese,17
french,5
mexican,8
indian,11
chinese,14
french,4
russian,11
jamaican,13
spanish,2
irish,5
french,14
italian,16
italian,5
mexican,13
mexican,6
italian,13
thai,17
french,4
italian,14
russian,11
thai,14
southern_us,8
mexican,8
chinese,10
southern_us,11
chinese,14
italian,7
southern_us,5
southern_us,7
southern_us,11
mexican,5
french,11
chinese,14
spanish,15
mexican,9
french,12
greek,6
spanish,12
indian,7
british,14
italian,9
mexican,11
italian,10
chinese,11
italian,8
korean,19
italian,11
southern_us,9
vietnamese,11
french,4
korean,9
chinese,13
italian,14
korean,10
japanese,17
british,3
mexican,9
mexican,20
indian,6
mexican,7
indian,8
italian,10
korean,12
korean,11
southern_us,5
indian,11
indian,11
italian,8
spanish,11
italian,13
mexican,11
cajun_creole,11
greek,16
indian,14
italian,9
british,5
mexican,13
mexican,17
mexican,14
mexican,20
southern_us,5
italian,8
irish,5
mexican,11
italian,8
chinese,7
french,10
mexican,16
chinese,15
italian,8
italian,11
chinese,12
indian,14
southern_us,11
italian,3
mexican,9
greek,14
italian,7
mexican,7
moroccan,5
irish,3
mexican,9
italian,10
southern_us,7
italian,9
southern_us,7
southern_us,5
korean,16
indian,3
spanish,5
italian,8
indian,11
irish,13
italian,10
mexican,12
mexican,10
italian,12
southern_us,12
mexican,11
korean,14
vietnamese,11
chinese,9
southern_us,2
russian,16
moroccan,7
indian,9
southern_us,13
southern_us,10
southern_us,5
thai,11
spanish,18
japanese,10
mexican,13
japanese,11
southern_us,14
french,10
mexican,9
thai,10
french,8
thai,21
chinese,14
southern_us,5
indian,9
french,7
mexican,8
korean,8
indian,9
greek,12
filipino,6
indian,8
japanese,6
italian,12
italian,10
mexican,11
cajun_creole,16
vietnamese,23
italian,7
southern_us,12
italian,15
cajun_creole,15
mexican,15
french,6
chinese,7
mexican,8
greek,8
italian,11
british,6
thai,10
japanese,13
italian,14
greek,6
greek,10
indian,18
jamaican,11
filipino,9
chinese,9
french,8
mexican,7
mexican,20
mexican,12
british,12
jamaican,16
mexican,8
indian,15
greek,12
chinese,2
indian,13
greek,15
japanese,15
chinese,10
italian,12
italian,6
mexican,34
southern_us,10
southern_us,14
italian,3
cajun_creole,23
italian,7
italian,10
irish,8
italian,16
italian,7
spanish,13
italian,22
italian,10
mexican,8
mexican,20
indian,14
mexican,15
italian,10
southern_us,7
italian,12
italian,9
italian,9
southern_us,9
mexican,8
italian,9
southern_us,8
italian,17
indian,8
chinese,16
southern_us,7
french,9
french,14
southern_us,8
mexican,7
mexican,7
spanish,16
thai,18
french,9
chinese,11
japanese,12
chinese,12
cajun_creole,21
southern_us,10
indian,5
italian,21
indian,7
japanese,13
chinese,16
italian,10
indian,15
indian,17
italian,11
spanish,10
mexican,15
cajun_creole,12
italian,15
italian,6
mexican,15
italian,8
italian,7
mexican,16
italian,4
southern_us,16
indian,14
spanish,17
mexican,12
mexican,8
jamaican,15
british,4
southern_us,40
italian,11
mexican,6
southern_us,8
italian,4
mexican,7
irish,8
jamaican,9
italian,3
italian,10
southern_us,19
italian,4
southern_us,8
japanese,12
southern_us,10
spanish,7
japanese,5
british,13
southern_us,9
mexican,14
french,9
italian,12
southern_us,18
greek,7
southern_us,8
irish,6
greek,10
mexican,9
chinese,9
russian,9
cajun_creole,15
chinese,10
irish,6
mexican,4
filipino,7
italian,12
italian,9
italian,9
italian,9
chinese,10
southern_us,11
greek,10
italian,10
greek,7
mexican,10
greek,18
japanese,8
spanish,7
thai,19
cajun_creole,18
chinese,14
korean,16
thai,17
indian,11
mexican,6
vietnamese,11
french,9
japanese,9
mexican,13
indian,11
mexican,16
vietnamese,4
indian,19
thai,15
japanese,12
moroccan,5
italian,20
indian,17
italian,9
italian,9
chinese,18
mexican,10
japanese,10
mexican,9
cajun_creole,2
mexican,9
vietnamese,8
indian,10
italian,9
southern_us,9
french,9
vietnamese,17
vietnamese,23
korean,7
italian,8
southern_us,13
italian,10
italian,5
french,11
southern_us,8
italian,9
indian,13
indian,18
greek,11
russian,9
filipino,12
chinese,19
filipino,4
italian,12
italian,8
mexican,8
japanese,9
cajun_creole,19
moroccan,13
italian,8
russian,11
indian,14
japanese,5
indian,17
spanish,7
mexican,11
japanese,11
indian,22
thai,19
mexican,11
british,9
greek,11
french,10
cajun_creole,12
indian,7
southern_us,7
indian,14
french,6
mexican,9
russian,21
russian,2
italian,11
greek,7
cajun_creole,5
chinese,10
moroccan,16
italian,10
jamaican,7
jamaican,13
southern_us,12
southern_us,10
cajun_creole,16
italian,6
italian,8
moroccan,14
brazilian,6
greek,4
italian,12
italian,9
korean,9
spanish,15
indian,12
chinese,5
italian,8
filipino,17
southern_us,16
italian,6
greek,11
italian,11
filipino,6
spanish,11
jamaican,25
chinese,12
japanese,9
vietnamese,9
indian,5
mexican,13
mexican,14
moroccan,7
indian,20
mexican,7
russian,11
french,10
mexican,13
indian,16
thai,17
southern_us,14
italian,5
indian,13
french,5
italian,12
cajun_creole,13
mexican,11
italian,5
southern_us,8
italian,5
thai,6
chinese,18
indian,4
cajun_creole,10
mexican,6
southern_us,12
mexican,11
italian,7
greek,11
french,10
jamaican,15
italian,11
french,15
southern_us,10
chinese,20
southern_us,6
thai,10
japanese,11
italian,8
italian,6
french,17
italian,8
chinese,9
chinese,13
greek,15
korean,9
filipino,8
french,8
italian,7
mexican,5
vietnamese,15
french,2
brazilian,5
thai,7
vietnamese,6
southern_us,5
italian,3
french,9
italian,15
french,9
indian,8
mexican,15
cajun_creole,4
japanese,9
irish,9
cajun_creole,6
mexican,8
chinese,7
southern_us,15
mexican,11
southern_us,2
italian,17
greek,9
mexican,16
french,12
moroccan,21
chinese,13
chinese,16
chinese,17
italian,7
korean,8
greek,13
mexican,8
spanish,4
moroccan,16
italian,4
italian,13
cajun_creole,8
japanese,19
italian,5
french,8
indian,13
southern_us,11
chinese,13
mexican,11
chinese,11
italian,8
italian,7
greek,17
chinese,19
mexican,8
british,11
southern_us,12
mexican,10
japanese,4
japanese,20
indian,18
jamaican,6
vietnamese,10
italian,6
greek,15
italian,11
mexican,6
vietnamese,11
italian,9
moroccan,15
southern_us,7
southern_us,4
greek,9
french,8
russian,11
italian,5
indian,14
irish,8
mexican,17
mexican,12
southern_us,8
italian,14
chinese,16
chinese,18
cajun_creole,7
mexican,6
french,9
cajun_creole,12
french,15
southern_us,15
chinese,16
chinese,16
spanish,17
mexican,8
japanese,19
chinese,12
southern_us,14
indian,12
indian,8
chinese,6
chinese,11
chinese,9
southern_us,10
southern_us,12
italian,10
italian,5
indian,13
thai,12
mexican,11
southern_us,21
filipino,5
thai,9
cajun_creole,14
brazilian,10
french,18
southern_us,7
chinese,10
mexican,7
mexican,20
greek,11
irish,14
italian,8
indian,13
vietnamese,6
moroccan,12
japanese,7
thai,18
mexican,13
japanese,6
jamaican,6
greek,16
indian,1
mexican,12
indian,17
vietnamese,19
chinese,12
southern_us,18
cajun_creole,12
mexican,9
indian,8
italian,7
southern_us,5
cajun_creole,8
thai,9
cajun_creole,13
cajun_creole,14
korean,17
mexican,12
mexican,13
chinese,18
italian,13
italian,8
french,10
indian,11
italian,9
southern_us,14
indian,10
moroccan,22
mexican,17
greek,8
indian,15
italian,7
spanish,14
italian,9
italian,8
southern_us,7
thai,12
russian,17
cajun_creole,28
italian,11
mexican,9
mexican,12
indian,23
southern_us,10
thai,8
indian,7
jamaican,14
mexican,9
cajun_creole,10
mexican,9
southern_us,10
french,16
japanese,12
chinese,5
indian,13
mexican,10
italian,7
french,5
italian,9
southern_us,18
irish,18
chinese,23
greek,7
brazilian,7
italian,9
mexican,10
french,11
indian,14
french,9
mexican,10
italian,12
indian,17
southern_us,8
southern_us,5
british,14
cajun_creole,5
chinese,13
jamaican,6
italian,14
italian,5
french,16
italian,9
italian,14
southern_us,17
french,11
southern_us,3
japanese,7
mexican,4
indian,11
italian,6
moroccan,13
vietnamese,21
southern_us,9
southern_us,6
indian,14
chinese,12
filipino,12
indian,12
thai,12
mexican,9
cajun_creole,21
southern_us,17
mexican,8
chinese,12
cajun_creole,11
italian,22
italian,13
russian,10
italian,4
italian,8
southern_us,9
japanese,11
southern_us,9
southern_us,18
indian,17
vietnamese,7
mexican,7
filipino,11
italian,13
southern_us,11
southern_us,6
italian,19
spanish,8
thai,9
southern_us,13
vietnamese,14
french,8
filipino,10
spanish,14
indian,11
mexican,8
mexican,15
thai,13
southern_us,13
italian,5
filipino,11
jamaican,17
korean,17
moroccan,13
cajun_creole,13
vietnamese,18
mexican,8
mexican,14
mexican,17
italian,9
italian,6
spanish,9
greek,6
british,11
french,7
mexican,15
italian,18
italian,9
cajun_creole,10
indian,16
italian,9
mexican,14
mexican,7
french,12
indian,14
mexican,6
southern_us,9
mexican,8
southern_us,8
southern_us,7
filipino,9
indian,10
southern_us,9
mexican,8
british,8
french,11
italian,5
thai,12
mexican,10
mexican,4
spanish,15
thai,20
thai,10
spanish,15
japanese,17
southern_us,8
japanese,14
vietnamese,12
cajun_creole,14
indian,7
italian,8
italian,9
italian,18
indian,20
italian,8
spanish,11
southern_us,6
mexican,12
southern_us,17
mexican,15
mexican,7
chinese,15
italian,8
japanese,7
jamaican,17
italian,12
moroccan,15
southern_us,11
indian,12
southern_us,17
southern_us,6
korean,8
italian,6
chinese,12
indian,10
cajun_creole,14
italian,9
chinese,7
french,7
spanish,19
japanese,9
korean,10
italian,9
italian,14
indian,16
southern_us,8
thai,17
thai,11
moroccan,17
mexican,7
indian,1
southern_us,12
italian,10
southern_us,14
korean,9
italian,11
italian,8
indian,10
greek,4
moroccan,5
filipino,5
jamaican,4
chinese,18
mexican,6
italian,5
mexican,23
italian,15
mexican,7
french,10
mexican,15
chinese,16
moroccan,11
italian,11
french,15
french,9
french,13
italian,8
italian,11
indian,9
chinese,10
chinese,10
filipino,11
italian,12
italian,11
southern_us,7
british,14
cajun_creole,22
italian,14
cajun_creole,10
italian,7
italian,9
indian,11
chinese,12
mexican,9
indian,12
irish,13
french,6
chinese,13
italian,10
thai,13
southern_us,9
mexican,11
mexican,4
french,14
mexican,8
jamaican,9
indian,15
mexican,9
mexican,6
chinese,10
cajun_creole,15
mexican,7
mexican,6
spanish,17
korean,6
russian,6
french,10
mexican,24
filipino,8
italian,5
italian,11
mexican,18
italian,10
southern_us,7
mexican,8
southern_us,7
italian,9
french,12
italian,15
southern_us,14
southern_us,13
italian,7
mexican,10
french,6
mexican,6
mexican,14
korean,11
southern_us,9
southern_us,10
southern_us,9
spanish,6
mexican,4
italian,8
greek,14
spanish,12
chinese,9
spanish,9
greek,16
vietnamese,16
cajun_creole,4
japanese,6
cajun_creole,19
italian,6
italian,15
filipino,11
mexican,6
chinese,10
italian,11
french,15
southern_us,9
french,8
japanese,17
italian,8
british,7
mexican,6
italian,6
thai,8
french,19
filipino,9
thai,14
vietnamese,22
mexican,5
italian,9
indian,9
chinese,17
jamaican,19
southern_us,8
chinese,5
british,14
southern_us,6
british,10
southern_us,9
italian,10
indian,12
thai,7
french,8
british,9
italian,11
southern_us,14
italian,7
mexican,8
jamaican,9
chinese,16
chinese,10
southern_us,5
southern_us,19
italian,10
vietnamese,18
irish,11
mexican,26
mexican,7
greek,13
italian,4
cajun_creole,9
irish,8
mexican,14
italian,9
southern_us,8
italian,5
vietnamese,20
japanese,5
korean,10
french,9
mexican,16
mexican,11
mexican,11
italian,9
mexican,10
thai,11
filipino,11
southern_us,6
italian,12
brazilian,8
indian,5
mexican,10
italian,9
japanese,7
mexican,7
cajun_creole,10
italian,7
mexican,13
mexican,7
mexican,9
indian,23
italian,11
italian,8
italian,5
japanese,10
italian,16
cajun_creole,14
southern_us,9
mexican,6
italian,14
italian,4
southern_us,13
italian,9
italian,7
italian,12
cajun_creole,12
mexican,17
japanese,9
mexican,9
mexican,9
italian,6
french,17
italian,12
british,5
indian,8
french,6
indian,16
italian,11
brazilian,12
italian,7
chinese,7
cajun_creole,8
mexican,18
french,10
mexican,16
greek,5
indian,12
thai,9
southern_us,8
mexican,2
spanish,14
filipino,8
irish,4
mexican,6
italian,8
italian,9
italian,13
southern_us,13
french,6
italian,6
mexican,14
italian,11
italian,11
italian,8
korean,10
british,9
moroccan,9
southern_us,9
mexican,19
mexican,14
thai,7
british,12
greek,5
indian,20
italian,13
mexican,10
chinese,12
cajun_creole,5
southern_us,15
thai,14
mexican,6
mexican,12
italian,16
italian,8
italian,5
brazilian,29
southern_us,20
indian,11
mexican,11
italian,12
thai,10
filipino,9
greek,11
italian,8
mexican,11
mexican,9
thai,19
greek,11
southern_us,10
italian,13
indian,11
southern_us,7
mexican,18
italian,5
italian,17
italian,8
italian,9
greek,10
southern_us,7
southern_us,11
mexican,11
italian,6
italian,12
southern_us,13
mexican,9
southern_us,16
mexican,10
thai,12
greek,7
greek,7
irish,18
vietnamese,10
french,9
vietnamese,22
mexican,6
italian,6
italian,7
italian,13
mexican,13
irish,11
indian,6
mexican,10
korean,11
italian,7
southern_us,13
japanese,30
southern_us,10
southern_us,9
french,5
indian,17
italian,6
chinese,9
southern_us,21
southern_us,7
southern_us,10
southern_us,6
cajun_creole,13
italian,9
southern_us,3
italian,7
greek,13
mexican,12
indian,5
cajun_creole,14
french,20
british,6
mexican,11
italian,6
mexican,12
indian,10
indian,22
italian,13
italian,3
thai,15
mexican,5
filipino,10
southern_us,12
italian,12
moroccan,14
southern_us,8
italian,10
mexican,18
cajun_creole,3
italian,7
japanese,13
chinese,13
brazilian,7
italian,11
greek,16
southern_us,7
chinese,11
southern_us,11
southern_us,8
southern_us,9
southern_us,7
british,11
french,9
cajun_creole,12
italian,4
filipino,6
indian,7
french,15
southern_us,9
italian,8
mexican,17
greek,15
mexican,4
jamaican,4
southern_us,10
southern_us,11
japanese,15
british,6
italian,5
mexican,8
chinese,12
chinese,11
italian,7
french,6
italian,6
southern_us,12
southern_us,12
mexican,6
indian,14
indian,15
spanish,8
mexican,9
jamaican,11
spanish,16
french,7
mexican,17
french,17
southern_us,11
mexican,23
mexican,7
spanish,8
italian,8
vietnamese,17
french,13
indian,11
mexican,6
mexican,5
southern_us,11
spanish,14
indian,11
italian,7
italian,12
mexican,14
russian,9
italian,16
spanish,7
chinese,17
thai,12
mexican,7
italian,10
korean,10
spanish,14
brazilian,14
italian,9
southern_us,13
thai,7
french,14
indian,19
filipino,16
vietnamese,5
cajun_creole,14
japanese,8
southern_us,8
filipino,11
italian,12
greek,11
vietnamese,10
cajun_creole,9
indian,15
japanese,7
mexican,17
mexican,11
italian,8
filipino,9
japanese,9
southern_us,12
french,9
thai,32
spanish,12
chinese,7
spanish,17
russian,9
thai,17
japanese,12
italian,5
chinese,8
mexican,9
mexican,9
spanish,4
french,19
thai,15
italian,13
mexican,15
italian,5
italian,11
chinese,15
indian,21
french,12
cajun_creole,12
italian,18
moroccan,14
italian,9
mexican,12
cajun_creole,12
italian,14
southern_us,5
southern_us,8
italian,8
italian,13
korean,11
japanese,7
italian,11
japanese,13
italian,13
thai,6
mexican,9
indian,12
mexican,9
mexican,9
southern_us,10
chinese,14
chinese,13
italian,10
mexican,13
french,11
mexican,8
japanese,6
italian,7
southern_us,14
filipino,7
mexican,12
italian,8
mexican,7
indian,7
italian,6
spanish,13
moroccan,12
chinese,9
italian,14
moroccan,9
mexican,22
japanese,13
southern_us,14
italian,5
russian,11
french,10
mexican,14
chinese,18
indian,7
cajun_creole,15
british,8
southern_us,7
italian,7
southern_us,14
korean,12
italian,12
japanese,7
southern_us,9
japanese,4
southern_us,9
russian,19
chinese,19
southern_us,9
british,7
mexican,13
italian,8
korean,11
french,4
italian,8
indian,15
cajun_creole,9
southern_us,10
indian,8
southern_us,4
french,5
italian,12
italian,7
italian,5
british,4
indian,10
indian,14
italian,6
thai,15
southern_us,9
french,15
brazilian,3
mexican,19
chinese,9
southern_us,9
vietnamese,9
french,13
mexican,6
korean,10
mexican,13
indian,11
cajun_creole,11
italian,10
spanish,5
chinese,13
italian,10
indian,7
southern_us,5
mexican,9
cajun_creole,17
italian,12
southern_us,5
indian,12
italian,7
italian,10
southern_us,6
southern_us,7
jamaican,12
moroccan,19
mexican,14
southern_us,10
southern_us,7
indian,12
mexican,5
mexican,10
mexican,10
greek,20
italian,7
italian,10
mexican,13
italian,9
chinese,10
chinese,9
southern_us,9
indian,9
mexican,10
french,9
moroccan,24
french,12
french,6
southern_us,6
indian,12
southern_us,12
vietnamese,12
thai,9
italian,16
southern_us,13
mexican,24
chinese,13
chinese,11
mexican,12
italian,16
mexican,3
chinese,11
indian,12
thai,13
vietnamese,9
italian,6
chinese,10
italian,13
mexican,13
indian,6
mexican,6
thai,20
cajun_creole,10
indian,13
korean,22
brazilian,9
filipino,9
southern_us,15
italian,8
chinese,15
italian,7
italian,6
southern_us,9
french,11
southern_us,16
southern_us,20
chinese,12
korean,11
thai,11
mexican,11
cajun_creole,14
italian,10
japanese,9
chinese,15
greek,10
italian,9
greek,5
moroccan,14
vietnamese,22
cajun_creole,7
mexican,12
italian,4
southern_us,3
southern_us,8
southern_us,6
italian,10
italian,17
moroccan,15
greek,9
french,8
italian,10
indian,9
chinese,14
italian,13
greek,10
mexican,16
mexican,18
thai,26
southern_us,11
cajun_creole,16
vietnamese,11
italian,11
japanese,7
korean,18
italian,9
filipino,8
italian,11
italian,7
mexican,5
brazilian,11
southern_us,11
cajun_creole,11
southern_us,11
greek,18
mexican,10
japanese,8
indian,23
chinese,7
mexican,5
british,13
southern_us,8
greek,5
irish,17
mexican,5
thai,6
filipino,12
chinese,15
thai,14
greek,9
mexican,11
mexican,11
italian,3
cajun_creole,17
thai,14
italian,11
italian,6
greek,10
thai,13
italian,11
spanish,14
italian,11
greek,9
chinese,7
moroccan,13
mexican,7
chinese,14
french,8
southern_us,12
southern_us,5
mexican,14
chinese,15
jamaican,12
irish,12
southern_us,7
irish,10
french,13
thai,14
southern_us,15
italian,5
italian,8
italian,15
japanese,12
irish,21
french,7
french,5
italian,9
french,11
thai,5
indian,14
cajun_creole,18
italian,8
greek,13
jamaican,11
filipino,13
italian,8
italian,10
italian,13
mexican,11
mexican,11
mexican,14
filipino,12
mexican,14
southern_us,11
southern_us,7
italian,14
mexican,11
cajun_creole,17
brazilian,15
indian,10
jamaican,15
french,8
italian,17
southern_us,6
french,16
chinese,13
southern_us,7
italian,11
mexican,8
filipino,12
irish,14
southern_us,11
mexican,9
mexican,6
southern_us,11
irish,8
mexican,12
mexican,10
brazilian,12
mexican,19
southern_us,12
indian,6
indian,20
southern_us,7
chinese,7
southern_us,6
greek,9
cajun_creole,10
mexican,7
french,9
southern_us,13
italian,12
mexican,12
mexican,8
french,7
chinese,18
moroccan,17
mexican,6
japanese,14
mexican,11
french,8
southern_us,14
russian,5
southern_us,8
indian,7
mexican,12
mexican,21
greek,6
british,11
mexican,8
italian,19
italian,20
mexican,5
chinese,10
mexican,20
mexican,3
moroccan,5
indian,11
chinese,14
mexican,6
cajun_creole,12
italian,2
mexican,11
japanese,11
british,8
french,5
japanese,8
japanese,15
mexican,17
indian,20
thai,19
filipino,8
filipino,3
spanish,11
chinese,12
french,5
chinese,14
southern_us,16
filipino,13
cajun_creole,8
jamaican,14
mexican,13
indian,14
mexican,14
mexican,12
greek,9
mexican,18
japanese,8
french,9
mexican,5
mexican,12
thai,18
italian,7
italian,11
cajun_creole,15
mexican,7
korean,12
southern_us,8
korean,12
italian,13
italian,10
mexican,6
italian,11
italian,10
chinese,12
chinese,14
brazilian,15
italian,15
italian,7
italian,9
italian,6
cajun_creole,9
italian,7
chinese,9
mexican,11
moroccan,7
brazilian,16
italian,12
southern_us,10
mexican,10
indian,12
southern_us,5
spanish,13
jamaican,14
korean,12
russian,10
thai,16
irish,6
indian,16
italian,9
french,12
mexican,16
italian,6
indian,15
japanese,5
vietnamese,17
southern_us,4
jamaican,12
italian,12
mexican,4
mexican,12
chinese,11
greek,11
irish,9
indian,21
spanish,9
italian,15
irish,8
italian,8
mexican,22
thai,9
mexican,7
french,8
japanese,17
brazilian,13
thai,15
italian,7
french,11
southern_us,10
mexican,9
thai,13
brazilian,15
japanese,8
mexican,13
korean,9
chinese,11
cajun_creole,9
italian,12
filipino,4
italian,10
mexican,9
mexican,7
mexican,20
mexican,7
mexican,6
mexican,9
irish,6
mexican,8
mexican,14
italian,14
italian,9
italian,8
french,9
chinese,14
greek,12
korean,10
vietnamese,15
russian,9
japanese,11
italian,3
british,4
greek,11
british,12
french,5
indian,7
moroccan,12
french,8
southern_us,7
indian,14
southern_us,5
italian,15
french,13
italian,7
spanish,9
southern_us,11
mexican,12
filipino,8
russian,11
chinese,16
spanish,4
moroccan,26
indian,24
filipino,6
southern_us,7
british,13
mexican,12
mexican,27
southern_us,10
italian,11
french,10
mexican,20
indian,10
italian,7
italian,8
indian,7
french,6
chinese,22
indian,4
italian,10
spanish,10
russian,8
mexican,7
spanish,7
italian,7
japanese,7
indian,13
vietnamese,20
cajun_creole,14
vietnamese,26
italian,13
japanese,5
filipino,10
mexican,16
italian,15
filipino,9
thai,20
